Comment,Label
Bad lighting,0
Worst thing I’ve seen,0
This is so fake,0
Poor quality,0
Nice pic,1
Awful content,0
Bad lighting,0
Too cringe,0
Bad lighting,0
Amazing content 😍,1
Lame,0
Very nice,1
Awful content,0
It’s okay I guess,0
Too cringe,0
Clickbait,0
Brilliant content,1
Awful content,0
Poor quality,0
Very nice,1
Not impressed,0
Great stuff,1
Brilliant content,1
Poor quality,0
Inspiring video,1
So cool!,1
Brilliant content,1
It’s okay I guess,0
So boring,0
Terrible,0
Aesthetic goals,1
So cool!,1
Disappointing,0
Mixed feelings,1
Loved it!,1
Aesthetic goals,1
I don’t like this,0
Poor quality,0
I don’t like this,0
Nice work,1
Great stuff,1
Aesthetic goals,1
You’re awesome!,1
Maybe,0
Thanks for sharing,1
This made my day,1
Unoriginal,0
Lame,0
Great stuff,1
Terrible,0
I expected more,0
Unoriginal,0
Thanks for sharing,1
I don’t like this,0
Great post,1
Great stuff,1
I expected more,0
You’re awesome!,1
This made my day,1
Lame,0
Beautiful shot,1
Incredible post!,1
Disappointing,0
Aesthetic goals,1
Unoriginal,0
Poor quality,0
Ugly filter,0
Clickbait,0
You’re awesome!,1
I don’t like this,0
Beautiful shot,1
Meh,1
Low effort,0
Awful content,0
Incredible post!,1
Inspiring video,1
Awful content,0
This made my day,1
Not impressed,0
Thanks for sharing,1
This is so fake,0
You’re awesome!,1
So cool!,1
Love this!,1
Great post,1
Awful content,0
It’s okay I guess,0
Clickbait,0
So boring,0
Very nice,1
Really enjoyed this,1
Alright,1
Disappointing,0
Great post,1
So boring,0
You’re awesome!,1
Awful content,0
Amazing content 😍,1
Positive vibes only,1
I expected more,0
Clickbait,0
Loved it!,1
Bad post,0
Amazing content 😍,1
Terrible,0
Too cringe,0
I don’t like this,0
Could be better,0
You’re awesome!,1
Waste of time,0
Unoriginal,0
Ugly filter,0
Meh,0
Disappointing,0
Aesthetic goals,1
Great post,1
Beautiful shot,1
Maybe,0
Unoriginal,0
Brilliant content,1
Lame,0
You’re awesome!,1
Not impressed,0
Thanks for sharing,1
You’re awesome!,1
Waste of time,0
Terrible,0
Incredible post!,1
I don’t like this,0
Too cringe,0
So boring,0
Low effort,0
Brilliant content,1
Hmm,0
Clickbait,0
Incredible post!,1
Nice pic,1
Aesthetic goals,1
Really enjoyed this,1
Thanks for sharing,1
Amazing content 😍,1
Nice work,1
Unoriginal,0
You’re awesome!,1
Unoriginal,0
I don’t like this,0
Clickbait,0
You’re awesome!,1
Bad post,0
Aesthetic goals,1
Clickbait,0
You’re awesome!,1
It’s okay I guess,0
Nice pic,1
Disappointing,0
Alright,1
Thanks for sharing,1
Ugly filter,0
Aesthetic goals,1
This is so fake,0
Poor quality,0
Disappointing,0
Repetitive,0
So boring,0
Terrible,0
This is so fake,0
Amazing content 😍,1
Worst thing I’ve seen,0
Nice pic,1
Thanks for sharing,1
Really enjoyed this,1
Hmm,1
Thanks for sharing,1
Okay,0
Not sure,1
Loved it!,1
Aesthetic goals,1
Very nice,1
Disappointing,0
Terrible,0
Maybe,1
Worst thing I’ve seen,0
Really enjoyed this,1
Ugly filter,0
Clickbait,0
Nice pic,1
Great post,1
This made my day,1
Worst thing I’ve seen,0
Bad lighting,0
Ugly filter,0
Not impressed,0
Awful content,0
Great stuff,1
Beautiful shot,1
Incredible post!,1
Nice pic,1
Nice work,1
Too cringe,0
Inspiring video,1
Incredible post!,1
I expected more,0
Awful content,0
Awful content,0
I expected more,0
I expected more,0
Amazing content 😍,1
Not impressed,0
Okay,1
Ugly filter,0
Nice pic,1
Loved it!,1
Lame,0
Repetitive,0
Lame,0
Inspiring video,1
Bad lighting,0
Inspiring video,1
Disappointing,0
So boring,0
So cool!,1
I don’t like this,0
Fine,0
Nice work,1
Waste of time,0
Inspiring video,1
Too cringe,0
Aesthetic goals,1
Repetitive,0
Disappointing,0
Really enjoyed this,1
It’s okay I guess,0
Meh,1
Clickbait,0
Aesthetic goals,1
Brilliant content,1
Great post,1
It’s okay I guess,0
You’re awesome!,1
So cool!,1
You’re awesome!,1
Well done,1
Bad lighting,0
Too cringe,0
Really enjoyed this,1
Aesthetic goals,1
So cool!,1
Well done,1
Nice work,1
Great stuff,1
This made my day,1
Hmm,0
Too cringe,0
Unoriginal,0
Positive vibes only,1
Thanks for sharing,1
So boring,0
Worst thing I’ve seen,0
Bad post,0
Positive vibes only,1
Bad post,0
Maybe,1
Loved it!,1
Incredible post!,1
Inspiring video,1
This is so fake,0
Awful content,0
Brilliant content,1
Unoriginal,0
Really enjoyed this,1
Mixed feelings,1
Incredible post!,1
Unoriginal,0
Really enjoyed this,1
Terrible,0
Love this!,1
This made my day,1
Clickbait,0
Inspiring video,1
Bad post,0
Lame,0
Ugly filter,0
Incredible post!,1
Love this!,1
Nice pic,1
Terrible,0
Beautiful shot,1
Loved it!,1
Thanks for sharing,1
Meh,0
Awful content,0
Low effort,0
This is so fake,0
Could be better,1
Incredible post!,1
Could be better,1
Poor quality,0
Nice pic,1
Amazing content 😍,1
You’re awesome!,1
Terrible,0
Positive vibes only,1
Okay,1
Great post,1
I don’t like this,0
Ugly filter,0
Thanks for sharing,1
Repetitive,0
Repetitive,0
So boring,0
Too cringe,0
Waste of time,0
Poor quality,0
Lame,0
Great stuff,1
Could be better,1
Great post,1
Very nice,1
Terrible,0
Well done,1
You’re awesome!,1
You’re awesome!,1
Great stuff,1
Disappointing,0
Worst thing I’ve seen,0
Clickbait,0
Love this!,1
It’s okay I guess,1
Too cringe,0
Very nice,1
Awful content,0
You’re awesome!,1
I expected more,0
This is so fake,0
Incredible post!,1
Beautiful shot,1
So boring,0
Bad post,0
Poor quality,0
Waste of time,0
Not sure,1
Nice pic,1
Well done,1
Really enjoyed this,1
Love this!,1
Beautiful shot,1
Waste of time,0
Lame,0
So cool!,1
Ugly filter,0
Positive vibes only,1
So cool!,1
Unoriginal,0
Inspiring video,1
Nice pic,1
Amazing content 😍,1
Very nice,1
Well done,1
Really enjoyed this,1
Beautiful shot,1
Positive vibes only,1
Not impressed,0
Well done,1
It’s okay I guess,1
Thanks for sharing,1
Great stuff,1
Ugly filter,0
Very nice,1
Very nice,1
Ugly filter,0
So cool!,1
Disappointing,0
Well done,1
Nice pic,1
Thanks for sharing,1
Lame,0
Meh,1
Really enjoyed this,1
Unoriginal,0
Terrible,0
This made my day,1
You’re awesome!,1
Too cringe,0
You’re awesome!,1
Aesthetic goals,1
So boring,0
Unoriginal,0
Thanks for sharing,1
Fine,0
I expected more,0
Really enjoyed this,1
Love this!,1
Unoriginal,0
Well done,1
This is so fake,0
Great post,1
Great post,1
This made my day,1
Ugly filter,0
Fine,0
Aesthetic goals,1
Could be better,1
Lame,0
I don’t like this,0
Lame,0
Unoriginal,0
Terrible,0
Well done,1
You’re awesome!,1
Bad lighting,0
Terrible,0
Ugly filter,0
Poor quality,0
Great stuff,1
Poor quality,0
Ugly filter,0
Worst thing I’ve seen,0
This is so fake,0
This is so fake,0
Loved it!,1
Great stuff,1
Lame,0
Okay,1
I don’t like this,0
Aesthetic goals,1
Brilliant content,1
Thanks for sharing,1
Incredible post!,1
Waste of time,0
Positive vibes only,1
Very nice,1
Brilliant content,1
Aesthetic goals,1
Could be better,1
Inspiring video,1
Love this!,1
Aesthetic goals,1
Love this!,1
Disappointing,0
Low effort,0
Brilliant content,1
Poor quality,0
Alright,0
Clickbait,0
Poor quality,0
Ugly filter,0
So boring,0
Amazing content 😍,1
Disappointing,0
Not impressed,0
Clickbait,0
Low effort,0
Loved it!,1
Very nice,1
Positive vibes only,1
Unoriginal,0
Disappointing,0
Worst thing I’ve seen,0
Amazing content 😍,1
Positive vibes only,1
Positive vibes only,1
Great post,1
This is so fake,0
Not sure,0
Very nice,1
Inspiring video,1
Very nice,1
Well done,1
Repetitive,0
Meh,1
Really enjoyed this,1
Nice pic,1
Worst thing I’ve seen,0
Love this!,1
You’re awesome!,1
Meh,0
Clickbait,0
Low effort,0
Lame,0
I don’t like this,0
Waste of time,0
Amazing content 😍,1
Loved it!,1
Beautiful shot,1
Clickbait,0
Inspiring video,1
You’re awesome!,1
Thanks for sharing,1
Positive vibes only,1
Okay,1
I don’t like this,0
Waste of time,0
This is so fake,0
Love this!,1
Positive vibes only,1
Beautiful shot,1
Thanks for sharing,1
You’re awesome!,1
Low effort,0
Bad lighting,0
I expected more,0
Beautiful shot,1
Inspiring video,1
Disappointing,0
Poor quality,0
Could be better,0
Bad post,0
Beautiful shot,1
Hmm,0
Repetitive,0
You’re awesome!,1
Bad lighting,0
Thanks for sharing,1
Loved it!,1
Love this!,1
Worst thing I’ve seen,0
Loved it!,1
Well done,1
Fine,0
Really enjoyed this,1
Aesthetic goals,1
This is so fake,0
Too cringe,0
Nice pic,1
Beautiful shot,1
I don’t like this,0
Bad lighting,0
Great post,1
Worst thing I’ve seen,0
Beautiful shot,1
So boring,0
Really enjoyed this,1
This is so fake,0
Well done,1
Worst thing I’ve seen,0
Loved it!,1
Loved it!,1
Nice work,1
Poor quality,0
Brilliant content,1
Great post,1
Inspiring video,1
Thanks for sharing,1
It’s okay I guess,1
Incredible post!,1
Low effort,0
Worst thing I’ve seen,0
So boring,0
I expected more,0
Love this!,1
Inspiring video,1
It’s okay I guess,1
Not impressed,0
Brilliant content,1
Poor quality,0
Poor quality,0
Very nice,1
Positive vibes only,1
So cool!,1
Nice work,1
Thanks for sharing,1
Mixed feelings,0
Worst thing I’ve seen,0
Ugly filter,0
Great post,1
Aesthetic goals,1
Clickbait,0
So cool!,1
You’re awesome!,1
Hmm,0
Really enjoyed this,1
Love this!,1
Awful content,0
Nice work,1
So cool!,1
Repetitive,0
Inspiring video,1
Could be better,1
Well done,1
Low effort,0
Thanks for sharing,1
Love this!,1
Waste of time,0
Poor quality,0
Bad post,0
Loved it!,1
This is so fake,0
This is so fake,0
Thanks for sharing,1
Great post,1
Brilliant content,1
Awful content,0
Too cringe,0
Bad post,0
Ugly filter,0
So cool!,1
Amazing content 😍,1
Not impressed,0
Bad lighting,0
Repetitive,0
This made my day,1
Very nice,1
Great stuff,1
Aesthetic goals,1
Clickbait,0
Okay,0
Beautiful shot,1
Thanks for sharing,1
Not impressed,0
Not impressed,0
Brilliant content,1
Loved it!,1
Not impressed,0
I expected more,0
Too cringe,0
Terrible,0
Fine,0
Poor quality,0
Could be better,0
You’re awesome!,1
Lame,0
This made my day,1
Worst thing I’ve seen,0
This made my day,1
You’re awesome!,1
Worst thing I’ve seen,0
Incredible post!,1
Hmm,0
Lame,0
Not impressed,0
It’s okay I guess,0
Alright,1
Inspiring video,1
Bad lighting,0
Bad lighting,0
This made my day,1
Amazing content 😍,1
Maybe,0
Great stuff,1
It’s okay I guess,0
Nice work,1
Aesthetic goals,1
Incredible post!,1
Alright,0
Nice work,1
Meh,1
Mixed feelings,0
Worst thing I’ve seen,0
Low effort,0
Bad lighting,0
Beautiful shot,1
Awful content,0
Ugly filter,0
Worst thing I’ve seen,0
It’s okay I guess,0
Low effort,0
Bad post,0
Not sure,0
You’re awesome!,1
So boring,0
Beautiful shot,1
I expected more,0
Fine,0
Too cringe,0
Inspiring video,1
Loved it!,1
Bad lighting,0
Loved it!,1
Incredible post!,1
Amazing content 😍,1
Lame,0
Bad post,0
Awful content,0
Bad post,0
Great post,1
Very nice,1
Incredible post!,1
Very nice,1
Waste of time,0
Amazing content 😍,1
So boring,0
Unoriginal,0
Repetitive,0
Beautiful shot,1
Disappointing,0
Great stuff,1
It’s okay I guess,1
This is so fake,0
Well done,1
This made my day,1
Poor quality,0
Too cringe,0
I expected more,0
Bad post,0
Poor quality,0
Nice work,1
Disappointing,0
Love this!,1
Great post,1
Aesthetic goals,1
Too cringe,0
Unoriginal,0
I expected more,0
Lame,0
Poor quality,0
Mixed feelings,1
Brilliant content,1
Loved it!,1
Disappointing,0
Worst thing I’ve seen,0
This is so fake,0
Terrible,0
Incredible post!,1
Meh,1
Brilliant content,1
Thanks for sharing,1
Loved it!,1
I expected more,0
Clickbait,0
Thanks for sharing,1
Fine,0
Amazing content 😍,1
Too cringe,0
Incredible post!,1
Inspiring video,1
Beautiful shot,1
Nice pic,1
Amazing content 😍,1
Great stuff,1
Well done,1
You’re awesome!,1
Love this!,1
I don’t like this,0
So boring,0
This is so fake,0
Low effort,0
Bad post,0
Great stuff,1
Lame,0
Well done,1
Ugly filter,0
So boring,0
Awful content,0
Repetitive,0
Inspiring video,1
Bad post,0
Clickbait,0
Low effort,0
Bad lighting,0
Bad lighting,0
Worst thing I’ve seen,0
I expected more,0
Poor quality,0
So cool!,1
Mixed feelings,0
Worst thing I’ve seen,0
Aesthetic goals,1
I expected more,0
Aesthetic goals,1
It’s okay I guess,1
Loved it!,1
Ugly filter,0
This made my day,1
This is so fake,0
I expected more,0
Not impressed,0
Positive vibes only,1
Mixed feelings,0
Unoriginal,0
Positive vibes only,1
Lame,0
Bad post,0
Incredible post!,1
I don’t like this,0
Great stuff,1
This is so fake,0
Not impressed,0
So cool!,1
Inspiring video,1
Clickbait,0
Awful content,0
Low effort,0
Incredible post!,1
Positive vibes only,1
Beautiful shot,1
Amazing content 😍,1
Mixed feelings,0
Bad lighting,0
Could be better,1
Inspiring video,1
Lame,0
I don’t like this,0
Fine,0
Not impressed,0
I expected more,0
Low effort,0
Not impressed,0
Bad lighting,0
Unoriginal,0
Disappointing,0
Not impressed,0
Not sure,0
Bad post,0
Repetitive,0
You’re awesome!,1
Loved it!,1
Awful content,0
You’re awesome!,1
Disappointing,0
This made my day,1
Terrible,0
Very nice,1
Poor quality,0
Too cringe,0
Too cringe,0
Repetitive,0
Bad post,0
So boring,0
Nice work,1
Waste of time,0
Beautiful shot,1
Poor quality,0
Poor quality,0
I expected more,0
Fine,1
Ugly filter,0
Awful content,0
Beautiful shot,1
Really enjoyed this,1
Worst thing I’ve seen,0
This made my day,1
I don’t like this,0
Bad lighting,0
Brilliant content,1
Brilliant content,1
Too cringe,0
Terrible,0
Awful content,0
Bad lighting,0
Terrible,0
Disappointing,0
Lame,0
Not impressed,0
Aesthetic goals,1
I expected more,0
Repetitive,0
Clickbait,0
Amazing content 😍,1
Awful content,0
Inspiring video,1
Loved it!,1
Clickbait,0
Waste of time,0
Aesthetic goals,1
Amazing content 😍,1
Amazing content 😍,1
Unoriginal,0
Amazing content 😍,1
Alright,1
Low effort,0
Really enjoyed this,1
Beautiful shot,1
Great stuff,1
Bad lighting,0
Incredible post!,1
Not impressed,0
It’s okay I guess,1
Nice pic,1
This made my day,1
Mixed feelings,1
Worst thing I’ve seen,0
Thanks for sharing,1
Okay,0
Disappointing,0
Ugly filter,0
Mixed feelings,0
Great stuff,1
Clickbait,0
Incredible post!,1
Really enjoyed this,1
Brilliant content,1
Mixed feelings,1
Great stuff,1
You’re awesome!,1
Bad lighting,0
This made my day,1
Unoriginal,0
Inspiring video,1
Ugly filter,0
Great stuff,1
Disappointing,0
Awful content,0
Lame,0
This made my day,1
So boring,0
Nice pic,1
This is so fake,0
It’s okay I guess,1
Not sure,1
Maybe,0
Repetitive,0
Bad post,0
Love this!,1
Very nice,1
Incredible post!,1
Lame,0
Terrible,0
You’re awesome!,1
Repetitive,0
Fine,1
Terrible,0
I expected more,0
Incredible post!,1
Low effort,0
Positive vibes only,1
Love this!,1
Disappointing,0
Okay,0
Too cringe,0
This made my day,1
You’re awesome!,1
Nice work,1
I expected more,0
Lame,0
Love this!,1
Alright,1
Inspiring video,1
Incredible post!,1
Really enjoyed this,1
Too cringe,0
Clickbait,0
Thanks for sharing,1
Poor quality,0
This made my day,1
Great post,1
Thanks for sharing,1
Poor quality,0
Beautiful shot,1
Very nice,1
You’re awesome!,1
Repetitive,0
Fine,0
This is so fake,0
Not impressed,0
Not sure,1
Hmm,0
Terrible,0
Awful content,0
Very nice,1
Worst thing I’ve seen,0
Awful content,0
Clickbait,0
Bad post,0
Beautiful shot,1
Repetitive,0
Disappointing,0
Maybe,1
Bad lighting,0
So boring,0
Great post,1
Could be better,1
Terrible,0
Bad lighting,0
Repetitive,0
Amazing content 😍,1
Positive vibes only,1
So cool!,1
Could be better,1
Amazing content 😍,1
So cool!,1
Meh,0
Inspiring video,1
Inspiring video,1
Poor quality,0
You’re awesome!,1
Fine,1
Great post,1
Worst thing I’ve seen,0
Nice pic,1
Too cringe,0
Really enjoyed this,1
Awful content,0
Waste of time,0
Thanks for sharing,1
Brilliant content,1
Loved it!,1
Hmm,1
Great stuff,1
Aesthetic goals,1
Could be better,1
Loved it!,1
Low effort,0
Great stuff,1
Bad post,0
Very nice,1
So cool!,1
Great stuff,1
Awful content,0
Amazing content 😍,1
Positive vibes only,1
